
== anchor               ??0Hanchor@@QAA@II@Z  (20 words)
== lit65536             ??0Hlit65536@@QAA@II@Z  (20 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  3d400001  lis 10, 1
    5  90a30010  stw 5, 16(3)
    6  39630008  addi 11, 3, 8
    7  90630000  stw 3, 0(3)
    8  91430014  stw 10, 20(3)
    9  7c7f1b78  mr 31, 3
   10  90630004  stw 3, 4(3)
   11  91630008  stw 11, 8(3)
   12  9163000c  stw 11, 12(3)
   13  4bffffcd  bl .-52
   14  7fe3fb78  mr 3, 31
   15  38210060  addi 1, 1, 96
   16  8181fff8  lwz 12, -8(1)
   17  7d8803a6  mtlr 12
   18  ebe1fff0  ld 31, -16(1)
   19  4e800020  blr

== lit7                 ??0Hlit7@@QAA@II@Z  (20 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  39400007  li 10, 7
    5  90a30010  stw 5, 16(3)
    6  39630008  addi 11, 3, 8
    7  90630000  stw 3, 0(3)
    8  91430014  stw 10, 20(3)
    9  7c7f1b78  mr 31, 3
   10  90630004  stw 3, 4(3)
   11  91630008  stw 11, 8(3)
   12  9163000c  stw 11, 12(3)
   13  4bffffcd  bl .-52
   14  7fe3fb78  mr 3, 31
   15  38210060  addi 1, 1, 96
   16  8181fff8  lwz 12, -8(1)
   17  7d8803a6  mtlr 12
   18  ebe1fff0  ld 31, -16(1)
   19  4e800020  blr

== litneg1              ??0Hlitneg1@@QAA@II@Z  (20 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  3940ffff  li 10, -1
    5  90a30010  stw 5, 16(3)
    6  39630008  addi 11, 3, 8
    7  90630000  stw 3, 0(3)
    8  91430014  stw 10, 20(3)
    9  7c7f1b78  mr 31, 3
   10  90630004  stw 3, 4(3)
   11  91630008  stw 11, 8(3)
   12  9163000c  stw 11, 12(3)
   13  4bffffcd  bl .-52
   14  7fe3fb78  mr 3, 31
   15  38210060  addi 1, 1, 96
   16  8181fff8  lwz 12, -8(1)
   17  7d8803a6  mtlr 12
   18  ebe1fff0  ld 31, -16(1)
   19  4e800020  blr

== n2                   ??0Hn2@@QAA@II@Z  (15 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  39600000  li 11, 0
    5  90a30010  stw 5, 16(3)
    6  7c7f1b78  mr 31, 3
    7  91630014  stw 11, 20(3)
    8  4bffffe1  bl .-32
    9  7fe3fb78  mr 3, 31
   10  38210060  addi 1, 1, 96
   11  8181fff8  lwz 12, -8(1)
   12  7d8803a6  mtlr 12
   13  ebe1fff0  ld 31, -16(1)
   14  4e800020  blr

== n4                   ??0Hn4@@QAA@II@Z  (17 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  39600000  li 11, 0
    5  90a30010  stw 5, 16(3)
    6  90630000  stw 3, 0(3)
    7  7c7f1b78  mr 31, 3
    8  91630014  stw 11, 20(3)
    9  90630004  stw 3, 4(3)
   10  4bffffd9  bl .-40
   11  7fe3fb78  mr 3, 31
   12  38210060  addi 1, 1, 96
   13  8181fff8  lwz 12, -8(1)
   14  7d8803a6  mtlr 12
   15  ebe1fff0  ld 31, -16(1)
   16  4e800020  blr

== n8                   ??0Hn8@@QAA@II@Z  (23 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  39400000  li 10, 0
    5  90a30010  stw 5, 16(3)
    6  39630008  addi 11, 3, 8
    7  90630000  stw 3, 0(3)
    8  39200003  li 9, 3
    9  91430014  stw 10, 20(3)
   10  90630004  stw 3, 4(3)
   11  7c7f1b78  mr 31, 3
   12  91630008  stw 11, 8(3)
   13  9163000c  stw 11, 12(3)
   14  91230018  stw 9, 24(3)
   15  90a3001c  stw 5, 28(3)
   16  4bffffc1  bl .-64
   17  7fe3fb78  mr 3, 31
   18  38210060  addi 1, 1, 96
   19  8181fff8  lwz 12, -8(1)
   20  7d8803a6  mtlr 12
   21  ebe1fff0  ld 31, -16(1)
   22  4e800020  blr

== nocall               ??0Hnocall@@QAA@II@Z  (9 words)
    0  39400000  li 10, 0
    1  90a30010  stw 5, 16(3)
    2  39630008  addi 11, 3, 8
    3  90630000  stw 3, 0(3)
    4  91430014  stw 10, 20(3)
    5  90630004  stw 3, 4(3)
    6  91630008  stw 11, 8(3)
    7  9163000c  stw 11, 12(3)
    8  4e800020  blr

== order-interior-first ??0Horder_interior_first@@QAA@II@Z  (20 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  39630008  addi 11, 3, 8
    5  39400000  li 10, 0
    6  91630008  stw 11, 8(3)
    7  7c7f1b78  mr 31, 3
    8  9163000c  stw 11, 12(3)
    9  90a30010  stw 5, 16(3)
   10  90630000  stw 3, 0(3)
   11  91430014  stw 10, 20(3)
   12  90630004  stw 3, 4(3)
   13  4bffffcd  bl .-52
   14  7fe3fb78  mr 3, 31
   15  38210060  addi 1, 1, 96
   16  8181fff8  lwz 12, -8(1)
   17  7d8803a6  mtlr 12
   18  ebe1fff0  ld 31, -16(1)
   19  4e800020  blr

== order-lit-first      ??0Horder_lit_first@@QAA@II@Z  (20 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  39400000  li 10, 0
    5  90a30010  stw 5, 16(3)
    6  39630008  addi 11, 3, 8
    7  90630000  stw 3, 0(3)
    8  91430014  stw 10, 20(3)
    9  7c7f1b78  mr 31, 3
   10  90630004  stw 3, 4(3)
   11  91630008  stw 11, 8(3)
   12  9163000c  stw 11, 12(3)
   13  4bffffcd  bl .-52
   14  7fe3fb78  mr 3, 31
   15  38210060  addi 1, 1, 96
   16  8181fff8  lwz 12, -8(1)
   17  7d8803a6  mtlr 12
   18  ebe1fff0  ld 31, -16(1)
   19  4e800020  blr

== order-monotone       ??0Horder_monotone@@QAA@II@Z  (20 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  39630008  addi 11, 3, 8
    5  90630000  stw 3, 0(3)
    6  39400000  li 10, 0
    7  90630004  stw 3, 4(3)
    8  91630008  stw 11, 8(3)
    9  7c7f1b78  mr 31, 3
   10  9163000c  stw 11, 12(3)
   11  90a30010  stw 5, 16(3)
   12  91430014  stw 10, 20(3)
   13  4bffffcd  bl .-52
   14  7fe3fb78  mr 3, 31
   15  38210060  addi 1, 1, 96
   16  8181fff8  lwz 12, -8(1)
   17  7d8803a6  mtlr 12
   18  ebe1fff0  ld 31, -16(1)
   19  4e800020  blr

== spell-direct         ??0Hspell_direct@@QAA@II@Z  (20 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  39630008  addi 11, 3, 8
    5  90a30010  stw 5, 16(3)
    6  39400000  li 10, 0
    7  90630000  stw 3, 0(3)
    8  90630004  stw 3, 4(3)
    9  7c7f1b78  mr 31, 3
   10  91430014  stw 10, 20(3)
   11  91630008  stw 11, 8(3)
   12  9163000c  stw 11, 12(3)
   13  4bffffcd  bl .-52
   14  7fe3fb78  mr 3, 31
   15  38210060  addi 1, 1, 96
   16  8181fff8  lwz 12, -8(1)
   17  7d8803a6  mtlr 12
   18  ebe1fff0  ld 31, -16(1)
   19  4e800020  blr

== spell-ptr            ??0Hspell_ptr@@QAA@II@Z  (20 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  39400000  li 10, 0
    5  90a30010  stw 5, 16(3)
    6  39630008  addi 11, 3, 8
    7  90630000  stw 3, 0(3)
    8  91430014  stw 10, 20(3)
    9  7c7f1b78  mr 31, 3
   10  90630004  stw 3, 4(3)
   11  91630008  stw 11, 8(3)
   12  9163000c  stw 11, 12(3)
   13  4bffffcd  bl .-52
   14  7fe3fb78  mr 3, 31
   15  38210060  addi 1, 1, 96
   16  8181fff8  lwz 12, -8(1)
   17  7d8803a6  mtlr 12
   18  ebe1fff0  ld 31, -16(1)
   19  4e800020  blr

== virtual              ??0Hvirtual@@QAA@II@Z  (23 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  3d600000  lis 11, 0
    5  90a30014  stw 5, 20(3)
    6  39400000  li 10, 0
    7  90630004  stw 3, 4(3)
    8  392b0000  addi 9, 11, 0
    9  90630008  stw 3, 8(3)
   10  3963000c  addi 11, 3, 12
   11  91430018  stw 10, 24(3)
   12  91230000  stw 9, 0(3)
   13  7c7f1b78  mr 31, 3
   14  9163000c  stw 11, 12(3)
   15  91630010  stw 11, 16(3)
   16  4bffffc1  bl .-64
   17  7fe3fb78  mr 3, 31
   18  38210060  addi 1, 1, 96
   19  8181fff8  lwz 12, -8(1)
   20  7d8803a6  mtlr 12
   21  ebe1fff0  ld 31, -16(1)
   22  4e800020  blr

== wide123456           ??0Hwide123456@@QAA@II@Z  (21 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  3d400001  lis 10, 1
    5  90a30010  stw 5, 16(3)
    6  39630008  addi 11, 3, 8
    7  90630000  stw 3, 0(3)
    8  614ae240  ori 10, 10, 57920
    9  90630004  stw 3, 4(3)
   10  7c7f1b78  mr 31, 3
   11  91430014  stw 10, 20(3)
   12  91630008  stw 11, 8(3)
   13  9163000c  stw 11, 12(3)
   14  4bffffc9  bl .-56
   15  7fe3fb78  mr 3, 31
   16  38210060  addi 1, 1, 96
   17  8181fff8  lwz 12, -8(1)
   18  7d8803a6  mtlr 12
   19  ebe1fff0  ld 31, -16(1)
   20  4e800020  blr

== wide2147483647       ??0Hwide2147483647@@QAA@II@Z  (21 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  3d407fff  lis 10, 32767
    5  90a30010  stw 5, 16(3)
    6  39630008  addi 11, 3, 8
    7  90630000  stw 3, 0(3)
    8  614affff  ori 10, 10, 65535
    9  90630004  stw 3, 4(3)
   10  7c7f1b78  mr 31, 3
   11  91430014  stw 10, 20(3)
   12  91630008  stw 11, 8(3)
   13  9163000c  stw 11, 12(3)
   14  4bffffc9  bl .-56
   15  7fe3fb78  mr 3, 31
   16  38210060  addi 1, 1, 96
   17  8181fff8  lwz 12, -8(1)
   18  7d8803a6  mtlr 12
   19  ebe1fff0  ld 31, -16(1)
   20  4e800020  blr

== wide65537            ??0Hwide65537@@QAA@II@Z  (21 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  3d400001  lis 10, 1
    5  90a30010  stw 5, 16(3)
    6  39630008  addi 11, 3, 8
    7  90630000  stw 3, 0(3)
    8  614a0001  ori 10, 10, 1
    9  90630004  stw 3, 4(3)
   10  7c7f1b78  mr 31, 3
   11  91430014  stw 10, 20(3)
   12  91630008  stw 11, 8(3)
   13  9163000c  stw 11, 12(3)
   14  4bffffc9  bl .-56
   15  7fe3fb78  mr 3, 31
   16  38210060  addi 1, 1, 96
   17  8181fff8  lwz 12, -8(1)
   18  7d8803a6  mtlr 12
   19  ebe1fff0  ld 31, -16(1)
   20  4e800020  blr

== wideh12345           ??0Hwideh12345@@QAA@II@Z  (21 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  3d400001  lis 10, 1
    5  90a30010  stw 5, 16(3)
    6  39630008  addi 11, 3, 8
    7  90630000  stw 3, 0(3)
    8  614a2345  ori 10, 10, 9029
    9  90630004  stw 3, 4(3)
   10  7c7f1b78  mr 31, 3
   11  91430014  stw 10, 20(3)
   12  91630008  stw 11, 8(3)
   13  9163000c  stw 11, 12(3)
   14  4bffffc9  bl .-56
   15  7fe3fb78  mr 3, 31
   16  38210060  addi 1, 1, 96
   17  8181fff8  lwz 12, -8(1)
   18  7d8803a6  mtlr 12
   19  ebe1fff0  ld 31, -16(1)
   20  4e800020  blr

cells graded 34, failed 0, of 34
